,latitude,longitude,hospital,bar,cafe,fast_food,college,kindergarten,school
0,51.203800000000044,6.752399999999999,1.0,2.0,1.0,5.0,1.0,3.0,0.0
1,51.203800000000044,6.757399999999999,1.0,2.0,8.0,6.0,2.0,6.0,2.0
2,51.208800000000046,6.752399999999999,1.0,3.0,3.0,4.0,0.0,3.0,0.0
3,51.208800000000046,6.757399999999999,1.0,3.0,12.0,5.0,0.0,7.0,0.0
4,51.23880000000006,6.842399999999997,2.0,0.0,0.0,0.0,0.0,1.0,0.0
5,51.23880000000006,6.847399999999997,2.0,0.0,0.0,0.0,0.0,1.0,1.0
6,51.243800000000064,6.842399999999997,2.0,0.0,0.0,0.0,0.0,0.0,0.0
7,51.243800000000064,6.847399999999997,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8,51.188800000000036,6.802399999999998,1.0,0.0,1.0,0.0,0.0,1.0,0.0
9,51.188800000000036,6.807399999999998,1.0,0.0,2.0,3.0,0.0,3.0,3.0
10,51.19380000000004,6.802399999999998,1.0,0.0,1.0,0.0,0.0,2.0,3.0
11,51.19380000000004,6.807399999999998,1.0,0.0,0.0,1.0,0.0,2.0,3.0
12,51.29380000000009,6.742399999999999,1.0,0.0,0.0,0.0,0.0,4.0,1.0
13,51.29380000000009,6.747399999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,51.29880000000009,6.742399999999999,1.0,0.0,0.0,0.0,0.0,3.0,2.0
15,51.29880000000009,6.747399999999999,1.0,0.0,0.0,0.0,0.0,0.0,0.0
16,51.168800000000026,6.8173999999999975,1.0,0.0,0.0,0.0,0.0,1.0,0.0
17,51.168800000000026,6.822399999999997,1.0,0.0,3.0,4.0,0.0,5.0,1.0
18,51.17380000000003,6.8173999999999975,1.0,0.0,0.0,2.0,0.0,3.0,1.0
19,51.17380000000003,6.822399999999997,1.0,0.0,3.0,5.0,0.0,7.0,1.0
20,51.14380000000001,6.8623999999999965,1.0,0.0,0.0,0.0,0.0,3.0,2.0
21,51.14380000000001,6.867399999999996,1.0,0.0,0.0,1.0,0.0,2.0,2.0
22,51.148800000000016,6.8623999999999965,1.0,0.0,0.0,0.0,0.0,1.0,1.0
23,51.148800000000016,6.867399999999996,1.0,0.0,0.0,1.0,0.0,2.0,1.0
24,51.22880000000006,6.812399999999998,2.0,1.0,2.0,2.0,0.0,4.0,2.0
25,51.22880000000006,6.8173999999999975,2.0,0.0,2.0,2.0,0.0,5.0,1.0
26,51.23380000000006,6.812399999999998,2.0,0.0,0.0,2.0,0.0,5.0,2.0
27,51.23380000000006,6.8173999999999975,2.0,0.0,1.0,4.0,0.0,5.0,2.0
28,51.23880000000006,6.837399999999997,1.0,0.0,0.0,0.0,0.0,1.0,0.0
29,51.243800000000064,6.837399999999997,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30,51.23380000000006,6.847399999999997,1.0,0.0,1.0,1.0,0.0,3.0,3.0
31,51.23380000000006,6.852399999999997,1.0,0.0,5.0,3.0,0.0,3.0,9.0
32,51.23880000000006,6.852399999999997,1.0,0.0,0.0,0.0,0.0,1.0,6.0
33,51.24880000000007,6.752399999999999,1.0,0.0,0.0,0.0,0.0,2.0,3.0
34,51.24880000000007,6.757399999999999,1.0,0.0,0.0,3.0,0.0,2.0,3.0
35,51.25380000000007,6.752399999999999,1.0,0.0,0.0,2.0,0.0,1.0,2.0
36,51.25380000000007,6.757399999999999,1.0,0.0,0.0,0.0,0.0,1.0,2.0
37,51.29380000000009,6.842399999999997,1.0,3.0,8.0,4.0,0.0,2.0,4.0
38,51.29380000000009,6.847399999999997,1.0,2.0,9.0,4.0,0.0,3.0,3.0
39,51.29880000000009,6.842399999999997,1.0,0.0,0.0,1.0,0.0,1.0,0.0
40,51.29880000000009,6.847399999999997,1.0,0.0,0.0,1.0,0.0,2.0,1.0
41,51.22880000000006,6.777399999999998,1.0,2.0,8.0,7.0,0.0,3.0,1.0
42,51.22880000000006,6.782399999999998,1.0,2.0,5.0,6.0,0.0,5.0,4.0
43,51.23380000000006,6.777399999999998,1.0,3.0,15.0,15.0,0.0,3.0,5.0
44,51.23380000000006,6.782399999999998,2.0,2.0,8.0,11.0,0.0,4.0,7.0
45,51.15880000000002,6.932399999999995,1.0,1.0,6.0,3.0,0.0,2.0,1.0
46,51.15880000000002,6.937399999999995,1.0,0.0,0.0,1.0,0.0,0.0,0.0
47,51.16380000000002,6.932399999999995,1.0,1.0,9.0,4.0,0.0,3.0,1.0
48,51.16380000000002,6.937399999999995,1.0,0.0,1.0,1.0,0.0,0.0,0.0
49,51.23380000000006,6.787399999999998,1.0,0.0,5.0,6.0,0.0,4.0,3.0
50,51.23880000000006,6.782399999999998,1.0,2.0,6.0,13.0,1.0,4.0,5.0
51,51.23880000000006,6.787399999999998,1.0,0.0,3.0,6.0,2.0,4.0,1.0
52,51.323800000000105,6.812399999999998,1.0,0.0,1.0,0.0,0.0,0.0,0.0
53,51.323800000000105,6.8173999999999975,1.0,0.0,0.0,0.0,0.0,0.0,1.0
54,51.32880000000011,6.812399999999998,2.0,0.0,0.0,0.0,0.0,0.0,0.0
55,51.32880000000011,6.8173999999999975,1.0,0.0,0.0,0.0,0.0,0.0,1.0
56,51.25880000000007,6.8173999999999975,1.0,0.0,1.0,4.0,0.0,2.0,1.0
57,51.25880000000007,6.822399999999997,1.0,0.0,1.0,0.0,0.0,3.0,1.0
58,51.263800000000074,6.8173999999999975,1.0,0.0,1.0,1.0,0.0,3.0,1.0
59,51.263800000000074,6.822399999999997,1.0,0.0,1.0,0.0,0.0,3.0,1.0
60,51.18380000000003,6.6924,1.0,0.0,1.0,2.0,0.0,1.0,5.0
61,51.18380000000003,6.6974,1.0,0.0,0.0,1.0,0.0,1.0,0.0
